0.1,L20,L,P009,0.1,L,35.06666666666672,17.44592592592585,252,22,-4.2000000000000455,51.76888888888891,246,32,-80.26666666666665,8.059259259259306,232,44,6.666666666666629,186.31111111111113,200,20,9.866666666666674,242.25185185185182,236
0.4,L08,L,P009,0.4,L,99.39999999999998,4.551111111111027,208,46,5.666666666666629,133.78370370370374,250,24,9.600000000000023,215.7037037037037,430,58,-40.73333333333335,-19.531851851851854,274,26,16.866666666666674,-15.644444444444446,476
1.0,F16NE,F,P009,1.0,F,9.733333333333348,1.6118518518518385,384,16,20.06666666666672,-29.202962962962886,250,18,34.5333333333333,2.27555555555557,208,10,41.66666666666663,6.542222222222222,246,30,-31.93333333333328,14.980740740740657,550
1.1,L40,L,P009,1.1,L,4.133333333333326,45.60592592592593,816,20,24.0,-8.62814814814817,250,28,4.533333333333303,-141.84296296296299,272,16,7.7999999999999545,-173.037037037037,408,54,25.33333333333337,175.02814814814815,212
1.3,F05NE,F,P009,1.3,F,56.799999999999955,35.55555555555554,282,26,-7.06666666666672,11.567407407407472,356,24,38.39999999999998,19.342222222222176,390,24,21.33333333333337,-50.251851851851825,256,20,45.133333333333326,-60.87111111111108,246
10.2,L23,L,P009,10.2,L,-40.39999999999998,33.56444444444446,304,26,12.333333333333371,88.46222222222218,514,48,-7.466666666666697,-192.66370370370373,484,54,-2.466666666666697,141.6533333333333,530,22,36.66666666666663,99.74518518518528,308
10.3,M10NE,F,P009,10.3,F,-28.600000000000023,2.085925925925949,572,26,-4.866666666666674,-78.12740740740736,356,28,-3.6000000000000227,25.600000000000023,250,24,33.4666666666667,31.004444444444516,476,36,-18.73333333333335,-4.8355555555555725,510
10.4,L16,L,P009,10.4,L,11.399999999999977,-25.979259259259265,294,52,-14.799999999999955,195.50814814814817,178,26,-11.06666666666672,276.7644444444444,310,50,-26.06666666666672,-10.998518518518551,738,22,8.06666666666672,27.02222222222224,400
11.1,L17,L,P009,11.1,L,27.799999999999955,-27.11703703703705,238,22,-20.799999999999955,5.214814814814758,280,44,-11.200000000000045,224.33185185185187,382,44,12.93333333333328,40.01185185185193,686,24,-15.06666666666672,81.63555555555558,564
12.0,L30,L,P009,12.0,L,26.799999999999955,-154.8325925925925,278,50,-43.39999999999998,86.75555555555559,384,28,8.133333333333326,-31.57333333333321,374,46,-68.06666666666672,140.13629629629622,170,12,-80.06666666666672,133.02518518518514,664
12.3,L19,L,P009,12.3,L,6.7333333333333485,5.594074074074001,460,22,18.26666666666665,38.87407407407409,218,26,2.6666666666666288,152.46222222222218,460,38,25.200000000000045,26.07407407407402,424,20,70.86666666666667,38.68444444444435,342
13.1,L12,L,P009,13.1,L,-32.26666666666665,-9.671111111111145,292,46,9.799999999999955,189.72444444444443,294,36,14.333333333333371,41.43407407407415,502,48,-16.600000000000023,-202.42962962962963,400,62,-11.399999999999977,140.4207407407407,232
13.2,F31NE,F,P009,13.2,F,16.533333333333303,14.03259259259255,272,32,-5.7999999999999545,-103.34814814814814,370,40,-3.8666666666666742,44.27851851851858,580,22,-2.1333333333333258,-16.40296296296293,238,30,-1.2666666666666515,-118.70814814814815,276
13.4,L37,L,P009,13.4,L,36.66666666666663,-1.9911111111111381,234,14,35.133333333333326,20.480000000000018,234,34,149.60000000000002,40.485925925925926,214,48,-80.86666666666667,168.77037037037042,326,28,-149.2,114.44148148148156,416
14.0,M29NE,F,P009,14.0,F,21.26666666666665,-30.151111111110993,304,26,-5.866666666666674,-93.01333333333338,196,28,-8.0,14.03259259259255,616,28,44.39999999999998,-34.22814814814819,260,24,5.133333333333326,-102.30518518518517,282
14.2,L03,L,P009,14.2,L,-3.3333333333333712,-89.41037037037029,1106,18,8.466666666666697,-48.07111111111112,498,42,7.7333333333333485,167.25333333333333,224,20,0.7999999999999545,220.63407407407408,326,14,-1.9333333333332803,250.50074074074075,180
14.4,L15,L,P009,14.4,L,-25.799999999999955,-36.97777777777776,350,26,29.866666666666674,5.309629629629626,402,40,-108.06666666666672,-46.83851851851847,386,28,-24.0,-0.6637037037037317,522,26,43.33333333333337,25.22074074074078,492
15.2,L06,L,P009,15.2,L,14.266666666666652,-250.0266666666667,460,76,11.06666666666672,243.86370370370378,536,34,-40.0,198.8266666666667,298,28,-14.06666666666672,111.02814814814815,370,50,2.466666666666697,-98.797037037037,730
16.1,L21,L,P009,16.1,L,-75.06666666666672,12.420740740740712,130,28,-19.866666666666674,-27.02222222222224,298,42,1.6666666666666288,-197.4992592592592,228,22,-12.0,-251.54370370370367,338,56,-4.399999999999977,124.68148148148146,220
16.4,L32,L,P009,16.4,L,-1.7333333333333485,12.420740740740712,272,44,1.7333333333333485,215.41925925925932,318,58,0.7999999999999545,-33.28000000000003,428,44,29.66666666666663,92.72888888888883,306,28,12.06666666666672,216.55703703703705,352
17.0,L01,L,P009,17.0,L,45.33333333333337,36.50370370370365,274,32,-15.866666666666674,-39.34814814814814,202,194,-96.5333333333333,-112.07111111111112,280,48,0.7999999999999545,149.2385185185185,316,42,122.06666666666672,22.75555555555559,230
17.3,F28NE,F,P009,17.3,F,15.266666666666652,96.71111111111111,202,38,-24.0,-20.19555555555553,958,28,41.73333333333335,11.377777777777737,366,18,7.399999999999977,5.783703703703736,254,22,-32.799999999999955,10.42962962962963,284
17.4,L36,L,P009,17.4,L,23.06666666666672,-0.18962962962967822,280,46,7.600000000000023,235.14074074074074,326,32,93.4666666666667,117.85481481481474,682,26,19.93333333333328,99.36592592592592,272,20,-20.866666666666674,79.36000000000001,248
18.2,L22,L,P009,18.2,L,-17.399999999999977,-52.90666666666658,382,26,-67.86666666666667,-121.36296296296297,414,20,-91.60000000000002,-102.49481481481484,332,66,22.399999999999977,208.21333333333337,330,32,16.600000000000023,107.51999999999998,336
19.0,L35,L,P009,19.0,L,-42.39999999999998,-12.800000000000011,230,44,-30.0,130.1807407407407,538,14,-45.799999999999955,121.07851851851854,210,50,103.93333333333328,-111.31259259259258,360,46,-63.799999999999955,-88.36740740740737,300
19.4,L26,L,P009,19.4,L,-11.866666666666674,43.899259259259225,372,32,-14.93333333333328,-77.74814814814818,206,46,0.0,134.92148148148146,562,28,69.60000000000002,103.53777777777782,474,28,3.3333333333333712,149.80740740740737,294
2.1,L05,L,P009,2.1,L,33.0,92.25481481481472,310,44,24.600000000000023,-111.12296296296296,340,24,23.06666666666672,-212.85925925925926,388,56,6.399999999999977,187.92296296296297,230,22,4.7999999999999545,131.1288888888888,418
2.3,L07,L,P009,2.3,L,7.133333333333326,19.24740740740731,622,28,19.133333333333326,107.14074074074074,342,44,-1.6666666666666288,-97.8488888888889,386,44,30.93333333333328,130.37037037037032,482,28,-3.533333333333303,47.691851851851766,414
2.4,M13NE,F,P009,2.4,F,30.66666666666663,126.95703703703703,110,32,27.06666666666672,-3.0340740740741126,360,24,-23.533333333333303,1.7066666666665924,140,192,16.466666666666697,-63.43111111111108,458,22,16.866666666666674,-120.22518518518507,972
20.4,L33,L,P009,20.4,L,-32.133333333333326,21.712592592592614,370,28,11.466666666666697,-48.355555555555554,168,36,-18.66666666666663,77.36888888888893,386,30,-13.466666666666697,192.18962962962962,368,44,19.26666666666665,5.878518518518604,578
21.0,L14,L,P009,21.0,L,-4.2000000000000455,-21.902222222222235,326,28,-29.06666666666672,-104.10666666666657,328,50,1.2000000000000455,170.38222222222225,232,40,6.7333333333333485,5.499259259259247,304,38,10.93333333333328,182.42370370370372,590
21.3,L29,L,P009,21.3,L,-15.799999999999955,-12.13629629629628,328,44,25.06666666666672,176.92444444444448,278,30,11.0,75.28296296296298,312,26,34.39999999999998,135.1111111111111,258,26,21.0,207.54962962962964,392
22.1,L04,L,P009,22.1,L,47.39999999999998,-31.00444444444446,212,50,-23.600000000000023,166.39999999999998,448,36,5.333333333333371,22.4711111111111,630,38,-9.0,152.84148148148154,550,48,-17.73333333333335,2.939259259259302,360
22.3,L28,L,P009,22.3,L,21.0,18.58370370370369,542,38,12.93333333333328,-105.24444444444447,314,26,-5.0,-30.435555555555595,276,30,2.3999999999999773,93.39259259259256,368,18,2.0,125.53481481481481,440
23.2,L11,L,P009,23.2,L,-24.866666666666674,-0.47407407407405344,508,24,8.533333333333303,-70.92148148148141,478,22,-32.0,-66.9392592592593,290,24,6.0,-51.294814814814856,326,54,5.533333333333303,226.4177777777777,194
3.2,L24,L,P009,3.2,L,36.799999999999955,111.12296296296302,346,24,-7.06666666666672,74.42962962962963,296,40,-4.06666666666672,208.40296296296287,428,22,1.3999999999999773,158.34074074074078,262,20,38.799999999999955,136.81777777777768,454
3.4,L27,L,P009,3.4,L,7.466666666666697,-28.065185185185214,440,46,26.399999999999977,194.4651851851852,226,58,107.86666666666667,-104.58074074074062,396,48,0.6666666666666288,108.84740740740733,318,24,32.26666666666665,105.71851851851852,334
5.0,L25,L,P009,5.0,L,23.600000000000023,18.773333333333312,280,28,93.39999999999998,-0.9481481481481637,224,20,60.133333333333326,-9.007407407407413,300,214,-13.133333333333326,-20.29037037037034,256,32,34.0,73.19703703703703,198
6.1,L38,L,P009,6.1,L,24.533333333333303,-55.18222222222221,390,34,-32.66666666666663,-164.69333333333333,316,28,9.133333333333326,-194.08592592592595,258,52,14.200000000000045,102.96888888888896,318,22,21.73333333333335,30.90962962962965,282
7.2,L02,L,P009,7.2,L,-4.866666666666674,-22.0918518518518,356,24,49.866666666666674,-45.89037037037036,228,38,-87.33333333333337,-61.34518518518519,238,34,0.0,19.911111111111154,454,40,-3.0,166.77925925925922,606
8.1,L31,L,P009,8.1,L,-4.333333333333371,-30.71999999999997,326,36,-2.6666666666666288,97.37481481481484,360,34,-25.866666666666674,1.4222222222222172,346,20,4.7999999999999545,24.651851851851802,338,24,-0.13333333333332575,114.34666666666669,358
8.3,L39,L,P009,8.3,L,22.0,44.75259259259269,458,20,-6.2000000000000455,14.980740740740657,380,20,18.06666666666672,6.542222222222222,442,18,4.133333333333326,47.31259259259252,318,38,17.0,189.25037037037043,418
9.3,M23NE,F,P009,9.3,F,-13.666666666666629,26.737777777777865,402,38,30.33333333333337,-34.98666666666662,328,24,3.533333333333303,26.832592592592505,560,22,38.26666666666665,14.03259259259255,216,12,44.866666666666674,22.4711111111111,498
9.4,L09,L,P009,9.4,L,14.200000000000045,32.04740740740738,342,26,8.600000000000023,132.6459259259259,710,20,19.200000000000045,55.087407407407454,430,22,-17.66666666666663,27.780740740740725,358,24,18.73333333333335,41.24444444444441,386
